[
Bar({'time': 1512968400000, 'open': 169.2, 'high': 172.89, 'low': 168.79, 'close': 172.67, 'volume': 35273759}), 
Bar({'time': 1513054800000, 'open': 172.15, 'high': 172.39, 'low': 171.461, 'close': 171.7, 'volume': 19409230}), 
Bar({'time': 1513141200000, 'open': 172.5, 'high': 173.54, 'low': 172.0, 'close': 172.27, 'volume': 23818447}), 
Bar({'time': 1513227600000, 'open': 172.4, 'high': 173.13, 'low': 171.65, 'close': 172.22, 'volume': 20476541}), 
Bar({'time': 1513314000000, 'open': 173.63, 'high': 174.17, 'low': 172.46, 'close': 173.97, 'volume': 40169307}), 
Bar({'time': 1513573200000, 'open': 174.88, 'high': 177.2, 'low': 174.86, 'close': 176.42, 'volume': 29421114}), 
Bar({'time': 1513659600000, 'open': 175.03, 'high': 175.39, 'low': 174.09, 'close': 174.54, 'volume': 27436447}), 
Bar({'time': 1513746000000, 'open': 174.87, 'high': 175.42, 'low': 173.25, 'close': 174.35, 'volume': 23475649}), 
Bar({'time': 1513832400000, 'open': 174.17, 'high': 176.02, 'low': 174.1, 'close': 175.01, 'volume': 20949896}), 
Bar({'time': 1513918800000, 'open': 174.68, 'high': 175.424, 'low': 174.5, 'close': 175.01, 'volume': 16349444}), 
Bar({'time': 1514264400000, 'open': 170.8, 'high': 171.47, 'low': 169.679, 'close': 170.57, 'volume': 33185536}), 
Bar({'time': 1514350800000, 'open': 170.1, 'high': 170.78, 'low': 169.71, 'close': 170.6, 'volume': 21498213}), 
Bar({'time': 1514437200000, 'open': 171.0, 'high': 171.85, 'low': 170.48, 'close': 171.08, 'volume': 16480187}), 
Bar({'time': 1514523600000, 'open': 170.52, 'high': 170.59, 'low': 169.22, 'close': 169.23, 'volume': 25999922}), 
Bar({'time': 1514869200000, 'open': 170.16, 'high': 172.3, 'low': 169.26, 'close': 172.26, 'volume': 25555934}), 
Bar({'time': 1514955600000, 'open': 172.53, 'high': 174.55, 'low': 171.96, 'close': 172.23, 'volume': 29517899}), 
Bar({'time': 1515042000000, 'open': 172.54, 'high': 173.47, 'low': 172.08, 'close': 173.03, 'volume': 22434597}), 
Bar({'time': 1515128400000, 'open': 173.44, 'high': 175.37, 'low': 173.05, 'close': 175.0, 'volume': 23660018}), 
Bar({'time': 1515387600000, 'open': 174.35, 'high': 175.61, 'low': 173.93, 'close': 174.35, 'volume': 20567766}), 
Bar({'time': 1515474000000, 'open': 174.55, 'high': 175.06, 'low': 173.41, 'close': 174.33, 'volume': 21583997}), 
Bar({'time': 1515560400000, 'open': 173.16, 'high': 174.3, 'low': 173.0, 'close': 174.29, 'volume': 23959895}), 
Bar({'time': 1515646800000, 'open': 174.59, 'high': 175.489, 'low': 174.49, 'close': 175.28, 'volume': 18667729}), 
Bar({'time': 1515733200000, 'open': 176.18, 'high': 177.36, 'low': 175.65, 'close': 177.09, 'volume': 25418080}), 
Bar({'time': 1516078800000, 'open': 177.9, 'high': 179.39, 'low': 176.14, 'close': 176.19, 'volume': 29565947}), 
Bar({'time': 1516165200000, 'open': 176.15, 'high': 179.25, 'low': 175.07, 'close': 179.1, 'volume': 34386836}), 
Bar({'time': 1516251600000, 'open': 179.37, 'high': 180.1, 'low': 178.25, 'close': 179.26, 'volume': 31193352}), 
Bar({'time': 1516338000000, 'open': 178.61, 'high': 179.58, 'low': 177.41, 'close': 178.46, 'volume': 32425067}), 
Bar({'time': 1516597200000, 'open': 177.3, 'high': 177.78, 'low': 176.602, 'close': 177.0, 'volume': 27108551}), 
Bar({'time': 1516683600000, 'open': 177.3, 'high': 179.44, 'low': 176.82, 'close': 177.04, 'volume': 32689146}), 
