[
Bar({'time': 1453426260000, 'open': 45.07, 'high': 45.07, 'low': 44.85, 'close': 44.85, 'volume': 59980}), 
Bar({'time': 1453426320000, 'open': 44.85, 'high': 44.9, 'low': 44.8, 'close': 44.9, 'volume': 7900}), 
Bar({'time': 1453426380000, 'open': 44.98, 'high': 44.98, 'low': 44.9, 'close': 44.9, 'volume': 10100}), 
Bar({'time': 1453426440000, 'open': 44.99, 'high': 45.0, 'low': 44.91, 'close': 45.0, 'volume': 10200}), 
Bar({'time': 1453426500000, 'open': 44.98, 'high': 44.99, 'low': 44.83, 'close': 44.83, 'volume': 15800}), 
Bar({'time': 1453426560000, 'open': 44.82, 'high': 44.82, 'low': 44.62, 'close': 44.62, 'volume': 29000}), 
Bar({'time': 1453426620000, 'open': 44.62, 'high': 44.62, 'low': 44.53, 'close': 44.55, 'volume': 18300}), 
Bar({'time': 1453426680000, 'open': 44.51, 'high': 44.51, 'low': 44.33, 'close': 44.35, 'volume': 27500}), 
Bar({'time': 1453426740000, 'open': 44.39, 'high': 44.6, 'low': 44.28, 'close': 44.6, 'volume': 26300}), 
Bar({'time': 1453426800000, 'open': 44.6, 'high': 44.6, 'low': 44.55, 'close': 44.6, 'volume': 14600}), 
Bar({'time': 1453426860000, 'open': 44.5, 'high': 44.6, 'low': 44.4, 'close': 44.4, 'volume': 20600}), 
Bar({'time': 1453426920000, 'open': 44.4, 'high': 44.5, 'low': 44.4, 'close': 44.42, 'volume': 14000}), 
Bar({'time': 1453426980000, 'open': 44.42, 'high': 44.5, 'low': 44.4, 'close': 44.5, 'volume': 6600}), 
Bar({'time': 1453427040000, 'open': 44.5, 'high': 44.5, 'low': 44.43, 'close': 44.48, 'volume': 2600}), 
Bar({'time': 1453427100000, 'open': 44.42, 'high': 44.48, 'low': 44.41, 'close': 44.43, 'volume': 18550}), 
Bar({'time': 1453427160000, 'open': 44.49, 'high': 44.5, 'low': 44.41, 'close': 44.5, 'volume': 15400}), 
Bar({'time': 1453427220000, 'open': 44.5, 'high': 44.54, 'low': 44.5, 'close': 44.53, 'volume': 8850}), 
Bar({'time': 1453427280000, 'open': 44.58, 'high': 44.59, 'low': 44.5, 'close': 44.5, 'volume': 26200}), 
Bar({'time': 1453427340000, 'open': 44.51, 'high': 44.51, 'low': 44.48, 'close': 44.48, 'volume': 9150}), 
Bar({'time': 1453427400000, 'open': 44.48, 'high': 44.48, 'low': 44.35, 'close': 44.35, 'volume': 16250}), 
Bar({'time': 1453427460000, 'open': 44.35, 'high': 44.37, 'low': 44.3, 'close': 44.3, 'volume': 27600}), 
Bar({'time': 1453427520000, 'open': 44.32, 'high': 44.32, 'low': 44.28, 'close': 44.28, 'volume': 18200}), 
Bar({'time': 1453427580000, 'open': 44.28, 'high': 44.28, 'low': 44.1, 'close': 44.1, 'volume': 23200}), 
Bar({'time': 1453427640000, 'open': 44.11, 'high': 44.11, 'low': 44.08, 'close': 44.1, 'volume': 15200}), 
Bar({'time': 1453427700000, 'open': 44.1, 'high': 44.1, 'low': 44.01, 'close': 44.01, 'volume': 46800}), 
Bar({'time': 1453427760000, 'open': 44.0, 'high': 44.1, 'low': 44.0, 'close': 44.02, 'volume': 45450}), 
Bar({'time': 1453427820000, 'open': 44.08, 'high': 44.1, 'low': 44.02, 'close': 44.09, 'volume': 19300}), 
Bar({'time': 1453427880000, 'open': 44.1, 'high': 44.1, 'low': 44.1, 'close': 44.1, 'volume': 13000}), 
Bar({'time': 1453427940000, 'open': 44.19, 'high': 44.19, 'low': 44.03, 'close': 44.03, 'volume': 18200}), 
Bar({'time': 1453428000000, 'open': 44.03, 'high': 44.07, 'low': 44.02, 'close': 44.02, 'volume': 14200}), 
Bar({'time': 1453428060000, 'open': 44.02, 'high': 44.07, 'low': 43.98, 'close': 44.0, 'volume': 24700}), 
Bar({'time': 1453428120000, 'open': 44.03, 'high': 44.04, 'low': 44.0, 'close': 44.02, 'volume': 19650}), 
Bar({'time': 1453428180000, 'open': 44.0, 'high': 44.02, 'low': 43.98, 'close': 44.0, 'volume': 13300}), 
Bar({'time': 1453428240000, 'open': 44.0, 'high': 44.02, 'low': 43.99, 'close': 44.02, 'volume': 13950}), 
Bar({'time': 1453428300000, 'open': 44.02, 'high': 44.02, 'low': 43.95, 'close': 43.95, 'volume': 17400}), 
Bar({'time': 1453428360000, 'open': 43.95, 'high': 44.0, 'low': 43.95, 'close': 44.0, 'volume': 15160}), 
Bar({'time': 1453428420000, 'open': 44.0, 'high': 44.0, 'low': 43.9, 'close': 43.9, 'volume': 44790}), 
Bar({'time': 1453428480000, 'open': 43.9, 'high': 43.9, 'low': 43.61, 'close': 43.61, 'volume': 91300}), 
Bar({'time': 1453428540000, 'open': 43.61, 'high': 43.61, 'low': 43.25, 'close': 43.36, 'volume': 22800}), 
Bar({'time': 1453428600000, 'open': 43.36, 'high': 43.36, 'low': 43.12, 'close': 43.21, 'volume': 59900}), 
Bar({'time': 1453428660000, 'open': 43.23, 'high': 43.47, 'low': 43.2, 'close': 43.47, 'volume': 37400}), 
Bar({'time': 1453428720000, 'open': 43.36, 'high': 43.51, 'low': 43.36, 'close': 43.5, 'volume': 27600}), 
Bar({'time': 1453428780000, 'open': 43.7, 'high': 43.75, 'low': 43.66, 'close': 43.66, 'volume': 10800}), 
Bar({'time': 1453428840000, 'open': 43.7, 'high': 43.7, 'low': 43.6, 'close': 43.6, 'volume': 8900}), 
Bar({'time': 1453428900000, 'open': 43.6, 'high': 43.6, 'low': 43.49, 'close': 43.59, 'volume': 20400}), 
Bar({'time': 1453428960000, 'open': 43.53, 'high': 43.6, 'low': 43.49, 'close': 43.6, 'volume': 3700}), 
Bar({'time': 1453429020000, 'open': 43.6, 'high': 43.6, 'low': 43.51, 'close': 43.54, 'volume': 19500}), 
Bar({'time': 1453429080000, 'open': 43.54, 'high': 43.64, 'low': 43.52, 'close': 43.54, 'volume': 24500}), 
